text_original 	 pron 	 pron_index 	 answerA 	 answerB 	 correctAnswer
The city councilmen refused the demonstrators a permit because they feared violence .   	 they  	 9 	 the city councilmen  	 the demonstrators  	  A  
The city councilmen refused the demonstrators a permit because they advocated violence .   	 they  	 9 	 the city councilmen  	 the demonstrators  	  B  
The trophy doesn't fit into the brown suitcase because  it is too large .  	 it  	 9 	 the trophy  	 the suitcase  	 A .   
The trophy doesn't fit into the brown suitcase because  it is too small .  	 it  	 9 	 the trophy  	 the suitcase  	 B .   
Joan made sure to thank Susan for all the help   she had recieved .  	  she  	 10 	  joan  	  susan   	  A .   
Joan made sure to thank Susan for all the help   she had given .  	  she  	 10 	  joan  	  susan   	  B .   
Paul tried to call George on the phone ,  but  he  wasn't successful .  	 he   	 10 	  paul  	  george  	  A .  
Paul tried to call George on the phone ,  but  he wasn't available .  	 he  	 10 	  paul  	  george  	  B .  
The lawyer asked the witness a question ,  but  he was reluctant to repeat it .  	 he  	 9 	  the lawyer  	  the witness  	  A .   
The lawyer asked the witness a question ,  but  he was reluctant to answer it .  	 he  	 9 	  the lawyer  	  the witness  	  B .   
The delivery truck zoomed by the school bus because   it was going so fast .  	  it  	 9 	  the delivery truck  	  the school bus  	  A .   
The delivery truck zoomed by the school bus because   it was going so slow .  	  it  	 9 	  the delivery truck  	  the school bus  	  B .   
Frank felt vindicated when his longtime rival Bill revealed that he was the winner of the competition .  	 he  	 10 	  frank  	  bill  	  A .   
Frank felt crushed when his longtime rival Bill revealed that he was the winner of the competition .  	 he  	 10 	  frank  	  bill  	  B .   
The man couldn't lift his son because  he was so weak .  	 he  	 7 	  the man  	  the son  	  A .  
The man couldn't lift his son because  he was so heavy .  	 he  	 7 	  the man  	  the son  	  B .  
The large ball crashed right through the table because  it was made of steel .  	 it  	 9 	 the large ball  	 the table  	  A .  
The large ball crashed right through the table because  it was made of styrofoam .  	 it  	 9 	 the large ball  	 the table  	  B .  
John couldn't see the stage with Billy in front of him because  he is so short .  	 he  	 12 	 john  	 billy  	  A .  
John couldn't see the stage with Billy in front of him because  he is so tall .  	 he  	 12 	 john  	 billy  	  B .  
Tom threw his schoolbag down to Ray after  he reached the top of the stairs .   	 he  	 8 	 tom  	 ray  	  A 
Tom threw his schoolbag down to Ray after  he reached the bottom of the stairs .   	 he  	 8 	 tom  	 ray  	  B 
Although they ran at about the same speed ,  Sue beat Sally because   she had such a good start .  	  she  	 13 	  sue  	  sally  	  A 
Although they ran at about the same speed ,  Sue beat Sally because   she had such a bad start .  	  she  	 13 	  sue  	  sally  	  B 
The sculpture rolled off the shelf because   it wasn't anchored .  	  it  	 7 	  the sculpture  	  the shelf  	  A  
The sculpture rolled off the shelf because   it wasn't level .  	  it  	 7 	  the sculpture  	  the shelf  	  B  
Sam's drawing was hung just above Tina's and   it did look much better with another one below it .  	  it  	 8 	  sam's drawing  	  tina's drawing  	  A  
Sam's drawing was hung just above Tina's and   it did look much better with another one above it .  	  it  	 8 	  sam's drawing  	  tina's drawing  	  B  
Anna did a lot better than her good friend Lucy on the test because   she had studied so hard .   	  she  	 14 	 anna  	 lucy  	  A 
Anna did a lot worse than her good friend Lucy on the test because   she had studied so hard .   	  she  	 14 	 anna  	 lucy  	  B 
The firemen arrived after the police because   they were coming from so far away .   	  they  	 7 	 the firemen  	 the police  	  A  
The firemen arrived before the police because   they were coming from so far away .   	  they  	 7 	 the firemen  	 the police  	  B  
Frank was upset with Tom because the toaster  he had bought from him didn't work .  	 he  	 8 	  frank  	  tom  	  A  
Frank was upset with Tom because the toaster  he had sold him didn't work .  	 he  	 8 	  frank  	  tom  	  B  
Jim yelled at Kevin because  he was so upset .  	 he  	 5 	 jim   	 kevin   	  A  
Jim comforted Kevin because  he was so upset .  	 he  	 4 	 jim   	 kevin   	  B  
The sack of potatoes had been placed abovethe bag of flour ,  so  it had to be moved first .    	 it  	 13 	  the sack of potatoes  	  the bag of flour  	  A 
The sack of potatoes had been placed belowthe bag of flour ,  so  it had to be moved first .    	 it  	 13 	  the sack of potatoes  	  the bag of flour  	  B 
Pete envies Martin although  he is very successful .  	  he  	 4 	  pete  	  martin  	  A  
Pete envies Martin because  he is very successful .  	  he  	 4 	  pete  	  martin  	  B  
The older students were bullying the younger ones ,  so we punished  them.  	 them 	 12 	 the older students  	 the younger students  	  A 
The older students were bullying the younger ones ,  so we rescued them.  	 them 	 12 	 the older students  	 the younger students  	  B 
I poured water from the bottle into the cup until   it was empty .  	  it  	 10 	  the bottle  	  the cup  	  A  
I poured water from the bottle into the cup until   it was full .  	  it  	 10 	  the bottle  	  the cup  	  B  
Susan knows all about Ann's personal problems because   she is nosy .  	  she  	 8 	  susan  	  ann  	  A  
Susan knows all about Ann's personal problems because   she is indiscreet .  	  she  	 8 	  susan  	  ann  	  B  
Sid explained his theory to Mark but   he couldn't convince him .  	  he  	 7 	 sid   	 mark  	  A  
Sid explained his theory to Mark but   he couldn't understand him .  	  he  	 7 	 sid   	 mark  	  B  
Susan knew that Ann's son had been in a car accident ,  so she told her about it .  	 she  	 13 	  susan  	  ann  	  A  
Susan knew that Ann's son had been in a car accident ,  because she told her about it .  	 she  	 13 	  susan  	  ann  	  B  
Joe's uncle can still beat him at tennis ,  even though   he is 30 years younger .  	  he  	 11 	  joe  	  joe's uncle  	  A  
Joe's uncle can still beat him at tennis ,  even though   he is 30 years older .  	  he  	 11 	  joe  	  joe's uncle  	   B 
The painting in Mark's living room shows an oak tree .   it is to the right of the bookcase .  	 it  	 11 	  the painting  	  the oak tree  	  A  
The painting in Mark's living room shows an oak tree .   it is to the right of a house .  	 it  	 11 	  the painting  	  the oak tree  	  B  
There is a gap in the wall .  You can see the garden through   it.  	  it 	 14 	  the gap  	  the wall  	  A  
There is a gap in the wall .  You can see the garden behind  it.  	  it 	 14 	  the gap  	  the wall  	  B  
The drain is clogged with hair .    It has to be cleaned .  	  It  	 7 	  the drain  	  the hair  	  A  
The drain is clogged with hair .    It has to be removed .  	  It  	 7 	  the drain  	  the hair  	  B  
My meeting started at 4:00 and I needed to catch the train at 4:30 ,  so there wasn't much time .  Luckily ,    it was short ,  so it worked out .  	  it  	 23 	  the meeting  	  the train  	  A  
My meeting started at 4:00 and I needed to catch the train at 4:30 ,  so there wasn't much time .  Luckily ,    it was delayed ,  so it worked out .  	  it  	 23 	  the meeting  	  the train  	  B  
There is a pillar between me and the stage ,  and I can't see around  it .  	  it  	 15 	  the pillar  	  the stage  	   A 
There is a pillar between me and the stage ,  and I can't see   it .  	  it  	 14 	  the pillar  	  the stage  	   B 
They broadcast an announcement ,  but a subway came into the station and I couldn't hear it .  	 it  	 16 	 the announcement  	 the subway  	  A  
They broadcast an announcement ,  but a subway came into the station and I couldn't hear over it .  	 it  	 17 	 the announcement  	 the subway  	  B  
In the middle of the outdoor concert ,  the rain started falling ,  but  it continued until 10 .    	  it  	 14 	  the concert  	  the rain  	  A  
In the middle of the outdoor concert ,  the rain started falling ,  and  it continued until 10 .    	  it  	 14 	  the concert  	  the rain  	  B  
I used an old rag to clean the knife ,  and then I put   it in the trash .  	  it  	 14 	 the rag  	 the knife  	  A  
I used an old rag to clean the knife ,  and then I put   it in the drawer .  	  it  	 14 	 the rag  	 the knife  	  B  
Ann asked Mary what time the library closes ,  because  she had forgotten .  	  she  	 10 	  ann  	  mary  	  A 
Ann asked Mary what time the library closes ,  but  she had forgotten .  	  she  	 10 	  ann  	  mary  	  B 
I took the water bottle out of the backpack so that  it would be handy .  	 it  	 11 	  the water bottle  	  the backpack  	  A  
I took the water bottle out of the backpack so that  it would be lighter .  	 it  	 11 	  the water bottle  	  the backpack  	  B  
I couldn't put the pot on the shelf because  it was too tall .  	 it  	 9 	 the pot  	 the shelf  	  A 
I couldn't put the pot on the shelf because  it was too high .  	 it  	 9 	 the pot  	 the shelf  	  B 
I'm sure that my map will show this building;   it is very good .  	  it  	 9 	  the map  	  the building  	  A 
I'm sure that my map will show this building;   it is very famous .  	  it  	 9 	  the map  	  the building  	  B 
Bob paid for Charlie's college education .   He is very generous .  	 He  	 7 	  bob  	  charlie  	  A .   
Bob paid for Charlie's college education .   He is very grateful .  	 He  	 7 	  bob  	  charlie  	  B .   
Bob paid for Charlie's college education ,  but now Charlie acts as thoughit never happened .    He is very hurt .  	  He  	 16 	  bob  	  charlie  	  A .   
Bob paid for Charlie's college education ,  but now Charlie acts as thoughit never happened .    He is very ungrateful .  	  He  	 16 	  bob  	  charlie  	  B .   
Bob was playing cards with Adam and was way ahead .  If Adam hadn't had asudden run of good luck ,    he would have won .  	  he  	 21 	  bob  	  adam  	  A 
Bob was playing cards with Adam and was way ahead .  If Adam hadn't had asudden run of good luck ,    he would have lost .  	  he  	 21 	  bob  	  adam  	  B 
Adam can't leave work here until Bob arrives to replace him .  If Bob had left home for work on time ,    he would be gone by this time .  	  he  	 22 	  adam  	  bob  	  A  
Adam can't leave work here until Bob arrives to replace him .  If Bob had left home for work on time ,    he would be here by this time .  	  he  	 22 	  adam  	  bob  	  B  
If the con artist has succeeded in fooling Sam ,    he would have gotten a lot of money .    	  he  	 10 	 the con artist  	 sam  	  A  
If the con artist has succeeded in fooling Sam ,    he would have lost a lot of money .    	  he  	 10 	 the con artist  	 sam  	  B  
It was a summer afternoon ,  and the dog was sitting in the middle of thelawn .  After a while ,  it got up and moved to a spot under the tree ,  because  it was hot .   	 it  	 34 	 the dog  	 the spot under the tree  	  A  
It was a summer afternoon ,  and the dog was sitting in the middle of thelawn .  After a while ,  it got up and moved to a spot under the tree ,  because  it was cooler .   	 it  	 34 	 the dog  	 the spot under the tree  	  B  
The cat was lying by the mouse hole waiting for the mouse ,  but   it was too impatient .  	  it  	 14 	 the cat  	 the mouse  	  A  
The cat was lying by the mouse hole waiting for the mouse ,  but   it was too cautious .  	  it  	 14 	 the cat  	 the mouse  	  B  
Anne gave birth to a daughter last month .    She is a very charming woman .  	  She  	 9 	  anne  	  anne's daughter  	  A  
Anne gave birth to a daughter last month .    She is a very charming baby .   	  She  	 9 	  anne  	  anne's daughter  	  B  
Alice tried frantically to stop her daughter from chatting atthe party ,  leaving us to wonder why   she was behaving so strangely .  	  she  	 17 	  alice 	  alice's daughter  	   A 
Alice tried frantically to stop her daughter from barking atthe party ,  leaving us to wonder why   she was behaving so strangely .  	  she  	 17 	  alice  	  alice's daughter  	  B  
I saw Jim yelling at some guy in a military uniform with a huge red beard .  I don't know why   he was ,  but he looked very unhappy .  	  he  	 21 	  jim  	  the guy in uniform  	  A  
I saw Jim yelling at some guy in a military uniform with a huge red beard .  I don't know who   he was ,  but he looked very unhappy .  	  he  	 21 	  jim  	  the guy in uniform  	  B  
The fish ate the worm .   It was hungry .  	 It  	 6 	 the fish  	 the worm  	  A  
The fish ate the worm .   It was tasty .  	 It  	 6 	 the fish  	 the worm  	  B  
I was trying to open the lock with the key ,  but someone had filled the keyhole with chewing gum ,  and I couldn't get   it in .  	  it  	 25 	  the key  	  the chewing gum  	  A 
I was trying to open the lock with the key ,  but someone had filled the keyhole with chewing gum ,  and I couldn't get   it out .  	  it  	 25 	  the key  	  the chewing gum  	  B 
The dog chased the cat ,  which ran up a tree .    It waited at the bottom .  	  It  	 12 	  the dog  	  the cat  	  A  
The dog chased the cat ,  which ran up a tree .    It waited at the top .  	  It  	 12 	  the dog  	  the cat  	  B  
In the storm ,  the tree fell down and crashed through the roof of my house .  Now ,  I have to get   it removed .  	  it  	 23 	  the tree  	  the roof  	  A  
In the storm ,  the tree fell down and crashed through the roof of my house .  Now ,  I have to get   it repaired .  	  it  	 23 	  the tree  	  the roof  	  B  
The customer walked into the bank and stabbed one of the tellers .    He was immediately taken to the police station .  	  He  	 13 	  the customer  	  the teller  	  A .  
The customer walked into the bank and stabbed one of the tellers .    He was immediately taken to the hospital .  	  He  	 13 	  the customer  	  the teller  	  B .  
John was doing research in the library when he heard a man humming and whistling .   He was very annoyed .  	 He  	 16 	  john  	  the man  	  A  
John was doing research in the library when he heard a man humming and whistling .   He was very annoying .  	 He  	 16 	  john  	  the man  	  B  
John was jogging through the park when he saw a man juggling watermelons .  He was very impressed .  	 He  	 14 	  john  	  the juggler  	  A  
John was jogging through the park when he saw a man juggling watermelons .  He was very impressive .  	 He  	 14 	  john  	  the juggler  	  B  
Bob collapsed on the sidewalk .  Soon he saw Carl coming to help .   He was very ill .  	 He  	 14 	  bob  	  carl  	  A  
Bob collapsed on the sidewalk .  Soon he saw Carl coming to help .   He was very concerned .  	 He  	 14 	  bob  	  carl  	  B  
Sam and Amy are passionately in love ,  but Amy's parents are unhappyabout it ,  because   they are fifteen .  	  they  	 16 	  sam and amy  	  amy's parents  	  A  
Sam and Amy are passionately in love ,  but Amy's parents are unhappyabout it ,  because   they are snobs .  	  they  	 16 	  sam and amy  	  amy's parents  	  B  
Mark told Pete many lies about himself ,  which Pete included in his book .   He should have been more  truthful .  	 He  	 15 	  mark  	  pete  	  A 
Mark told Pete many lies about himself ,  which Pete included in his book .   He should have been more  skeptical .  	 He  	 15 	  mark  	  pete  	  B 
Joe has sold his house and bought a new one a few miles away .  He willbe moving out of  it on Thursday .  	  it  	 20 	  the old house  	  the new house  	  A 
Joe has sold his house and bought a new one a few miles away .  He willbe moving into  it on Thursday .  	  it  	 19 	  the old house  	  the new house  	  B 
Many people start to read Paul's books and can't put them down .   They are gripped because Paul writes so well .  	 They  	 13 	  people  	  paul's books  	  A  
Many people start to read Paul's books and can't put them down .   They are popular because Paul writes so well .  	 They  	 13 	  people  	  paul's books  	  B  
Mary took out her flute and played one of her favorite pieces .  Shehas had  it since she was a child .  	  it  	 15 	  the flute  	  the piece  	  A  
Mary took out her flute and played one of her favorite pieces .  Shehas loved  it since she was a child .  	  it  	 15 	  the flute  	  the piece  	  B  
Sam pulled up a chair to the piano ,  but  it was broken ,  so he had to stand instead .    	 it  	 10 	 the chair  	 the piano  	  A  
Sam pulled up a chair to the piano ,  but  it was broken ,  so he had to sing instead .    	 it  	 10 	 the chair  	 the piano  	  B  
Since it was raining ,  I carried the newspaper in my backpack to keep  it dry .  	  it  	 14 	  the newspaper  	  the backpack  	  A  
Since it was raining ,  I carried the newspaper over my backpack to keep  it dry .  	  it  	 14 	  the newspaper  	  the backpack  	  B  
Sara borrowed the book from the library because she needs it for anarticle she is working on .  She reads  it when she gets home from work .  	  it  	 20 	  the book  	  the article  	   A 
Sara borrowed the book from the library because she needs it for anarticle she is working on .  She writes  it when she gets home from work .  	  it  	 20 	  the book  	  the article  	   B 
This morning ,  Joey built a sand castle on the beach ,  and put a toy flag in the highest tower ,  but this afternoon the tide knocked   it down .  	  it  	 28 	  the sand castle  	  the flag  	  A  
This morning ,  Joey built a sand castle on the beach ,  and put a toy flag in the highest tower ,  but this afternoon the wind knocked   it down .  	  it  	 28 	  the sand castle  	  the flag  	  B 
Jane knocked on Susan's door ,  but there was no answer .    She was disappointed .  	  She  	 12 	  jane  	  susan  	  A 
Jane knocked on Susan's door ,  but there was no answer .    She was out .  	  She  	 12 	  jane  	  susan  	  B 
Jane knocked on the door ,  and Susan answered it .    She invited her to come out .  	  She  	 11 	  jane  	  susan  	  A 
Jane knocked on the door ,  and Susan answered it .    She invited her to come in .  	  She  	 11 	  jane  	  susan  	  B 
Sam took French classes from Adam ,  because  he was eager to speak it fluently .  	 he  	 8 	  sam  	  adam  	  A  
Sam took French classes from Adam ,  because  he was known to speak it fluently .  	 he  	 8 	  sam  	  adam  	  B  
The path to the lake was blocked ,  so we couldn't use  it .  	  it  	 12 	  the path  	  the lake  	  A  
The path to the lake was blocked ,  so we couldn't reach  it .  	  it  	 12 	  the path  	  the lake  	  B 
The sun was covered by a thick cloud all morning ,  but luckily ,  by the timethe picnic started ,    it was out .  	  it  	 20 	  the sun  	  the cloud  	  A  
The sun was covered by a thick cloud all morning ,  but luckily ,  by the timethe picnic started ,    it was gone .  	  it  	 20 	  the sun  	  the cloud  	  B  
We went to the lake ,  because a shark had been seen at the ocean beach ,  so   it was a safer place to swim .  	  it  	 18 	  the lake  	  the ocean beach  	  A  
