text_original 	 pron 	 pron_index 	 answerA 	 answerB 	 correctAnswer
We went to the lake ,  because a shark had been seen at the ocean beach ,  so   it was a dangerous place to swim .  	  it  	 18 	  the lake  	  the ocean beach  	  B  
Sam tried to paint a picture of shepherds with sheep ,  but   they ended up looking more like golfers .  	  they  	 12 	  the shepherds  	  the sheep  	  A  
Sam tried to paint a picture of shepherds with sheep ,  but   they ended up looking more like dogs .  	  they  	 12 	  the shepherds  	  the sheep  	  B  
Mary tucked her daughter Anne into bed ,  so that   she could work .  	  she  	 10 	  mary  	  mary's daughter  	  A  
Mary tucked her daughter Anne into bed ,  so that   she could sleep .  	  she  	 10 	  mary  	  mary's daughter  	  B  
Fred and Alice had very warm down coats ,  but  they were not prepared for the cold in Alaska .  	 they  	 10 	 fred and alice  	  coats  	  A 
Fred and Alice had very warm down coats ,  but  they were not enough for the cold in Alaska .  	 they  	 10 	 fred and alice  	  coats  	  B 
Thomson visited Cooper's grave in 1765 .  At that date  he had been travelling for five years .  	 he  	 10 	  thomson  	  cooper  	  A  
Thomson visited Cooper's grave in 1765 .  At that date  he had been dead for five years .  	 he  	 10 	  thomson  	  cooper  	  B 
Jackson was greatly influenced by Arnold ,  though   he lived two centuries later .  	  he  	 8 	  jackson  	  arnold  	  A  
Jackson was greatly influenced by Arnold ,  though   he lived two centuries earlier .  	  he  	 8 	  jackson  	  arnold  	  B  
I can't cut that tree down with that axe;  it is too thick .  	 it  	 9 	  the tree  	  the axe  	  A  
I can't cut that tree down with that axe;  it is too small .  	 it  	 9 	  the tree  	  the axe  	  B  
The foxes are getting in at night and attacking the chickens .  I shall haveto kill  them .  	  them  	 16 	  the foxes  	  the chickens  	  A  
The foxes are getting in at night and attacking the chickens .  I shall haveto guard  them .  	  them  	 16 	  the foxes  	  the chickens  	  B  
The foxes are getting in at night and attacking the chickens .    They have gotten very bold .  	  They  	 12 	  the foxes  	  the chickens  	  A  
The foxes are getting in at night and attacking the chickens .    They have gotten very nervous .  	  They  	 12 	  the foxes  	  the chickens  	  B  
Fred covered his eyes with his hands ,  because the wind was blowing sandaround .  He opened  them when the wind stopped .  	  them  	 17 	  his eyes  	  his hands  	  A  
Fred covered his eyes with his hands ,  because the wind was blowing sandaround .  He lowered  them when the wind stopped .  	  them  	 17 	  his eyes  	  his hands  	  B  
The actress used to be named Terpsichore ,  but she changed it to Tina a few years ago ,  because she figured   it was too hard to pronounce .  	  it  	 22 	  terpsichore  	  tina  	  A  
The actress used to be named Terpsichore ,  but she changed it to Tina a few years ago ,  because she figured   it was easier to pronounce .  	  it  	 22 	  terpsichore  	  tina  	  B  
Fred watched TV while George went out to buy groceries .  After an hour   he got up .  	  he  	 14 	  fred  	  george  	  A  
Fred watched TV while George went out to buy groceries .  After an hour   he got back .  	  he  	 14 	  fred  	  george  	  B  
Fred was supposed to run the dishwasher ,  but he put it off ,   becausehe wanted to watch TV .  But the show turned out to be boring ,  so hechanged his mind and turned   it on .  	  it  	 35 	  the dishwasher  	  the tv  	  A  
Fred was supposed to run the dishwasher ,  but he put it off ,   becausehe wanted to watch TV .  But the show turned out to be boring ,  so hechanged his mind and turned   it off .  	  it  	 35 	  the dishwasher  	  the tv  	  B  
Fred is the only man still alive who remembers my great-grandfather .   He is a remarkable man .  	 He  	 12 	  fred  	  my great-grandfather  	  A  
Fred is the only man still alive who remembers my great-grandfather .   He was a remarkable man .  	 He  	 12 	  fred  	  my great-grandfather  	  B  
Fred is the only man alive who still remembers my father as an infant . When Fred first saw my father ,   he was twelve years old .  	 he  	 22 	 fred  	 my father  	  A  
Fred is the only man alive who still remembers my father as an infant . When Fred first saw my father ,   he was twelve months old .  	 he  	 22 	 fred  	 my father  	  B  
In July ,  Kamtchatka declared war on Yakutsk .  Since Yakutsk's army was much better equipped and ten times larger ,    they were defeated within weeks .  	  they  	 21 	  kamchatka  	  yakutsk  	  A  
In July ,  Kamtchatka declared war on Yakutsk .  Since Yakutsk's army was much better equipped and ten times larger ,    they were victorious within weeks .  	  they  	 21 	  kamchatka  	  yakutsk  	  B  
Look! There is a minnow swimming right below that duck!   It had better get away to safety fast! 	  It  	 10 	  the minnow  	  the duck  	  A  
Look! There is a shark swimming right below that duck!   It had better get away to safety fast! 	  It  	 10 	  the shark   	  the duck  	  B  
Archaeologists have concluded that humans lived in Laputa 20 , 000 years ago .   They hunted for evidence on the river banks .  	 They  	 14 	  archaeologists   	  prehistoric humans   	  A  
Archaeologists have concluded that humans lived in Laputa 20 , 000 years ago .   They hunted for deer on the river banks .  	 They  	 14 	  archaeologists   	  prehistoric humans   	  B  
The scientists are studying three species of fish that have recentlybeen found living in the Indian Ocean .   They began two years ago .  	 They  	 18 	  the scientists  	  the fish  	  A  
The scientists are studying three species of fish that have recentlybeen found living in the Indian Ocean .   They appeared two years ago .  	 They  	 18 	  the scientists  	  the fish  	  B  
The journalists interviewed the stars of the new movie .    They were very persistent ,  so the interview lasted for a long time .  	  They  	 10 	  the journalists  	  the stars  	  A  
The journalists interviewed the stars of the new movie .    They were very cooperative ,  so the interview lasted for a long time .  	  They  	 10 	  the journalists  	  the stars  	  B  
The police arrested all of the gang members .    They were trying to stop the drug trade in the neighborhood .  	  They  	 9 	  the police  	  the gang members  	  A  
The police arrested all of the gang members .    They were trying to run the drug trade in the neighborhood .  	  They  	 9 	  the police  	  the gang members  	  B  
I put the cake away in the refrigerator .    It has a lot of butter in it .    	  It  	 9 	  the cake  	  the refrigerator  	  A  
I put the cake away in the refrigerator .    It has a lot of leftovers in it .    	  It  	 9 	  the cake  	  the refrigerator  	  B  
Sam broke both his ankles and he's walking with crutches .  But a monthor so from now   they should be better .  	  they  	 17 	  the ankles  	  the crutches  	  A  
Sam broke both his ankles and he's walking with crutches .  But a monthor so from now   they should be unnecessary .  	  they  	 17 	  the ankles  	  the crutches  	  B  
When the sponsors of the bill got to the town hall ,  they were surprisedto find that the room was full of opponents .    Theywere very much in the minority .  	  They 	 24 	  the sponsors  	  the opponents  	  A  
When the sponsors of the bill got to the town hall ,  they were surprisedto find that the room was full of opponents .    Theywere very much in the majority .  	  They 	 24 	  the sponsors  	  the opponents  	  B  
Everyone really loved the oatmeal cookies; only a few people liked the chocolate chip cookies .  Next time ,  we should make more of   them .  	  them  	 24 	  the oatmeal cookies  	  the chocolate chip cookies  	  A  
Everyone really loved the oatmeal cookies; only a few people liked the chocolate chip cookies .  Next time ,  we should make fewer of   them .  	  them  	 24 	  the oatmeal cookies  	  the chocolate chip cookies  	  B  
We had hoped to place copies of our newsletter on all the chairs in theauditorium ,  but there were simply not enough of   them .  	  them  	 23 	 copies of the newsletter  	 chairs   	  A  
We had hoped to place copies of our newsletter on all the chairs in theauditorium ,  but there were simply too many of   them .  	  them  	 23 	 copies of the newsletter  	 chairs   	  B  
I stuck a pin through a carrot .  When I pulled the pin out ,    it left a hole .  	  it  	 15 	  the pin  	  the carrot  	  A  
I stuck a pin through a carrot .  When I pulled the pin out ,    it had a hole .  	  it  	 15 	  the pin  	  the carrot  	  B  
I couldn't find a spoon ,  so I tried using a pen to stir my coffee .  But that turned out to be a bad idea ,  because   it got full of coffee .  	  it  	 28 	  the pen  	  the coffee  	  A  
I couldn't find a spoon ,  so I tried using a pen to stir my coffee .  But that turned out to be a bad idea ,  because   it got full of ink .  	  it  	 28 	  the pen  	  the coffee  	  B  
Steve follows Fred's example in everything .   He admires him hugely .  	 He  	 7 	 steve   	 fred   	  A  
Steve follows Fred's example in everything .   He influences him hugely .  	 He  	 7 	 steve   	 fred   	  B  
The table won't fit through the doorway because   it is too wide .  	  it  	 8 	  the table  	  the doorway  	  A  
The table won't fit through the doorway because   it is too narrow .  	  it  	 8 	  the table  	  the doorway  	  B  
Grace was happy to trade me her sweater for my jacket .  She thinks   it looks dowdy on her .  	  it  	 14 	  the sweater  	  the jacket  	  A  
Grace was happy to trade me her sweater for my jacket .  She thinks   it looks great on her .  	  it  	 14 	  the sweater  	  the jacket  	  B  
John hired Bill to take care of  him.  	 him 	 7 	  john  	  bill  	  A  
John hired himself out to Bill to take care of  him.  	 him 	 10 	  john  	  bill  	  B  
John promised Bill to leave ,  so an hour later  he left .  	 he  	 10 	 john  	 bill  	  A  
John ordered Bill to leave ,  so an hour later  he left .  	 he  	 10 	 john  	 bill  	  B  
Sam Goodman's biography of the Spartan general Xenophanesconveys a vivid sense of the difficulties   he faced in his research .  	  he  	 14 	  goodman  	  xenophanes  	  A  
Sam Goodman's biography of the Spartan general Xenophanesconveys a vivid sense of the difficulties   he faced in his childhood .  	  he  	 14 	  goodman  	  xenophanes  	  B  
Emma's mother had died long ago ,  and  her education had been managed by an excellent woman as governess .  	 her  	 8 	  emma  	  emma's mother  	  A  
Emma's mother had died long ago ,  and  her place had been taken by an excellent woman as governess .  	 her  	 8 	  emma  	  emma's mother  	  B  
Jane knocked on Susan's door but   she did not get an answer .  	  she  	 6 	  jane  	  susan  	  A  
Jane knocked on Susan's door but   she did not answer .  	  she  	 6 	  jane  	  susan  	  B  
Joe paid the detective after   he received the final report on the case .   	  he  	 5 	  joe  	  the detective  	  A  
Joe paid the detective after   he delivered the final report on the case .   	  he  	 5 	  joe  	  the detective  	  B  
Beth didn't get angry with Sally ,  who had cut her off ,  because  she stopped and counted to ten .  	 she  	 14 	  beth  	  sally  	  A  
Beth didn't get angry with Sally ,  who had cut her off ,  because  she stopped and apologized .  	 she  	 14 	  beth  	  sally  	  B  
Jim signaled the barman and gestured toward  his empty glass 	 his  	 7 	  jim  	  the barman  	  A  
Jim signaled the barman and gestured toward  his bathroom key .  	 his  	 7 	  jim  	  the barman  	  B  
Dan took the rear seat while Bill claimed the front because  his "Dibs!" was slow .  	 his  	 11 	  dan  	  bill  	  A  
Dan took the rear seat while Bill claimed the front because  his "Dibs!" was quicker .  	 his  	 11 	  dan  	  bill  	  B  
Tom said "Check" to Ralph as he moved  his bishop .  	 his  	 8 	  tom  	  ralph  	  A  
Tom said "Check" to Ralph as he took his bishop .  	 his  	 8 	  tom  	  ralph  	  B  
As Andrea in the crop duster passed over Susan ,   she could see the landing strip .  	 she  	 10 	  andrea  	  susan  	  A  
As Andrea in the crop duster passed over Susan ,   she could see the landing gear .  	 she  	 10 	  andrea  	  susan  	  B  
Tom gave Ralph a lift to school so   he wouldn't have to drive alone .  	  he  	 8 	  tom  	  ralph  	  A  
Tom gave Ralph a lift to school so   he wouldn't have to walk .  	  he  	 8 	  tom  	  ralph  	  B  
Bill passed the half-empty plate to John because  he was full .  	 he  	 8 	 bill  	 john  	  A  
Bill passed the half-empty plate to John because  he was hungry .  	 he  	 8 	 bill  	 john  	  B  
Bill passed the gameboy to John because  his turn was over .  	 his  	 7 	 bill  	 john  	  A  
Bill passed the gameboy to John because  his turn was next .  	 his  	 7 	 bill  	 john  	  B  
The man lifted the boy onto   his shoulders .  	  his  	 6 	  the man  	  the boy  	  A  
The man lifted the boy onto   his bunk bed .  	  his  	 6 	  the man  	  the boy  	  B  
 Stretching her back ,  the woman smiled at the girl .  	 her  	 1 	  the woman  	  the girl  	  A  
 Patting her back ,  the woman smiled at the girl .  	 her  	 1 	  the woman  	  the girl  	  B  
Billy cried because Toby wouldn't accept  his toy .  	 his  	 6 	  billy  	  toby  	  A  
Billy cried because Toby wouldn't share his toy .  	 his  	 6 	  billy  	  toby  	  B  
Lily spoke to Donna ,  breaking  her silence .  	 her  	 6 	 lily   	 donna  	  A  
Lily spoke to Donna ,  breaking  her concentration .  	 her  	 6 	 lily   	 donna  	  B  
When Tommy dropped his ice cream ,  Timmy giggled ,  so father gave   him a sympathetic look .  	  him  	 13 	  tommy  	  timmy  	  A  
When Tommy dropped his ice cream ,  Timmy giggled ,  so father gave   him a stern look .  	  him  	 13 	  tommy  	  timmy  	  B  
As Ollie carried Tommy up the long winding steps ,   his legs ached .  	 his  	 10 	  ollie  	  tommy  	  A  
As Ollie carried Tommy up the long winding steps ,   his legs dangled .  	 his  	 10 	  ollie  	  tommy  	  B  
The father carried the sleeping boy in   his arms 	  his  	 7 	  the father  	  the boy  	  A  
The father carried the sleeping boy in   his bassinet .  	  his  	 7 	  the father  	  the boy  	  B  
The woman held the girl against  her chest  	 her  	 6 	 the woman  	 the girl  	  A  
The woman held the girl against  her will .   	 her  	 6 	 the woman  	 the girl  	  B  
Pam's parents came home and found her having sex with her boyfriend ,  Paul .   They were furious about it .  	 They  	 15 	 pam's parents  	 pam and paul  	  A  
Pam's parents came home and found her having sex with her boyfriend ,  Paul .   They were embarrassed about it .  	 They  	 15 	 pam's parents  	 pam and paul  	  B  
Dr .  Adams informed Kate that  she had retired and presented several options for future treatment .   	 she  	 6 	  dr .  adams  	  kate   	  A  
Dr .  Adams informed Kate that  she had cancer and presented several options for future treatment .   	 she  	 6 	  dr .  adams  	  kate   	  B  
Dan had to stop Bill from toying with the injured bird .  He is very compassionate .  	 He  	 12 	 dan  	 bill  	  A  
Dan had to stop Bill from toying with the injured bird .  He is very cruel .  	 He  	 12 	 dan  	 bill  	  B  
George got free tickets to the play ,  but he gave them to Eric ,  even though he was particularly eager to see it .  	 he  	 17 	  george  	  eric  	  A  
George got free tickets to the play ,  but he gave them to Eric ,  because he was particularly eager to see it .  	 he  	 16 	  george  	  eric  	  B  
George got free tickets to the play ,  but he gave them to Eric ,  because he was not particularly eager to see it .  	 he  	 16 	  george  	  eric  	  A  
Jane gave Joan candy because  she wasn't hungry .  	 she  	 5 	  jane  	  joan  	  A  
Jane gave Joan candy because  she was hungry .  	 she  	 5 	  jane  	  joan  	  B  
I tried to paint a picture of an orchard ,  with lemons in the lemon trees ,  but  they came out looking more like light bulbs .   	  they  	 18 	  lemons  	  lemon trees  	  A  
I tried to paint a picture of an orchard ,  with lemons in the lemon trees ,  but  they came out looking more like telephone poles .   	  they  	 18 	  lemons  	  lemon trees  	  B  
James asked Robert for a favor but  he was refused .   	 he  	 7 	  james  	  robert  	  A  
James asked Robert for a favor but  he refused .   	 he  	 7 	  james  	  robert  	  B  
Kirilov ceded the presidency to Shatov because   he was less popular .  	  he  	 7 	  kirilov  	  shatov  	  A  
Kirilov ceded the presidency to Shatov because   he was more popular .  	  he  	 7 	  kirilov  	  shatov  	  B  
Emma did not pass the ball to Janie although  she saw that she was open .  	 she  	 9 	  emma  	  janie  	  A  
Emma did not pass the ball to Janie although  she was open .  	 she  	 9 	  emma  	  janie  	  B  
I put the butterfly wing on the table and   it broke .  	  it  	 9 	 the butterfly wing  	  the table  	  A  
I put the heavy book on the table and   it broke .  	  it  	 9 	 the heavy book  	  the table  	  B  
Madonna fired her trainer because  she couldn't stand her boyfriend .  	 she  	 5 	  madonna  	  the trainer  	  A  
Madonna fired her trainer because  she slept with her boyfriend .  	 she  	 5 	  madonna  	  the trainer  	  B  
Madonna fired her trainer because she slept with  her boyfriend .  	 her  	 8 	  madonna  	  the trainer  	  A  
Madonna fired her trainer because she couldn't stand her boyfriend .  	 her  	 8 	  madonna  	  the trainer  	  B  
Carol believed that Rebecca suspected that   she had stolen the watch .   	  she  	 6 	  carol  	  rebecca  	  A  
Carol believed that Rebecca regretted that   she had stolen the watch .   	  she  	 6 	  carol  	  rebecca  	  B  
This book introduced Shakespeare to Ovid; it was a major influence on  his writing .  	  his  	 12 	  shakespeare  	  ovid  	  A .   
This book introduced Shakespeare to Goethe; it was a major influence on  his writing .  	  his  	 12 	  shakespeare  	  goethe  	  B .   
This book introduced Shakespeare to Ovid; it was a fine selection of  his writing .  	  his  	 12 	  shakespeare  	  ovid  	  B .   
This book introduced Shakespeare to Goethe; it was a fine selection of  his writing .  	  his  	 12 	  shakespeare  	  goethe  	  A .   
Alice looked for her friend Jade in the crowd .  Since   she alwayshas good luck ,  Alice spotted her quickly .  	  she  	 11 	  alice  	  jade  	  A .   
Alice looked for her friend Jade in the crowd .  Since   she alwayswears a red turban ,  Alice spotted her quickly .  	  she  	 11 	  alice  	  jade  	  B .   
During a game of tag ,  Ethan chased Luke because  he was "it" .  	  he  	 10 	  ethan  	  luke  	  A .   
During a game of tag ,  Ethan ran from Luke because  he was "it" .  	  he  	 11 	  ethan  	  luke  	  B .   
At the Loebner competition the judges couldn't figure out which respondentswere the chatbots because   they were so stupid .  	  they  	 14 	  the judges  	  the chatbots  	  A .   
At the Loebner competition the judges couldn't figure out which respondentswere the chatbots because   they were so advanced .  	  they  	 14 	  the judges  	  the chatbots  	  B .   
The user changed his password from "GrWQWu8JyC" toÂ "willow-towered CanopyHuntertropic wrestles" as  it was easy to forget .  	  it  	 12 	  grwqwu8jyc  	 willow-towered canopyhuntertropic wrestles  	  A .   
